Estudiante,Edad,Nota_Matematicas,Nota_Estadistica,Carrera
Estudiante_1,18,6.9,7.3,Enfermería
Estudiante_2,28,7.6,5.8,Enfermería
Estudiante_3,28,8.7,8.1,Sistemas
Estudiante_4,18,5.6,8.7,Administración
Estudiante_5,23,9.9,9.1,Contabilidad
Estudiante_6,19,6.1,9.5,Marketing
Estudiante_7,26,5.4,9.8,Contabilidad
Estudiante_8,30,9.5,8.4,Contabilidad
Estudiante_9,22,7.3,7.4,Sistemas
Estudiante_10,18,5.1,7.8,Marketing
Estudiante_11,25,9.1,5.1,Sistemas
Estudiante_12,21,8.0,9.4,Sistemas
Estudiante_13,25,7.5,7.1,Sistemas
Estudiante_14,23,7.0,6.6,Sistemas
Estudiante_15,21,7.1,5.1,Administración
Estudiante_16,27,6.9,9.0,Contabilidad
Estudiante_17,20,7.0,5.8,Sistemas
Estudiante_18,26,9.4,7.8,Contabilidad
Estudiante_19,22,5.5,6.8,Contabilidad
Estudiante_20,23,6.5,6.3,Marketing
Estudiante_21,25,6.2,9.2,Contabilidad
Estudiante_22,22,6.1,8.8,Sistemas
Estudiante_23,22,6.4,7.1,Contabilidad
Estudiante_24,30,5.6,5.1,Marketing
Estudiante_25,26,8.3,6.3,Enfermería
Estudiante_26,29,8.0,8.7,Marketing
Estudiante_27,25,6.9,5.3,Enfermería
Estudiante_28,18,7.9,6.9,Enfermería
Estudiante_29,26,5.3,9.1,Marketing
Estudiante_30,20,6.2,9.2,Marketing
Estudiante_31,27,10.0,5.1,Marketing
Estudiante_32,25,9.9,8.6,Marketing
Estudiante_33,23,5.8,9.7,Contabilidad
Estudiante_34,22,5.6,7.1,Enfermería
Estudiante_35,23,9.0,5.7,Sistemas
Estudiante_36,28,7.6,9.4,Sistemas
Estudiante_37,30,7.8,8.5,Administración
Estudiante_38,22,7.5,5.2,Marketing
Estudiante_39,25,5.2,6.1,Marketing
Estudiante_40,24,8.9,6.7,Marketing
Estudiante_41,21,7.4,7.6,Sistemas
Estudiante_42,22,8.1,7.4,Contabilidad
Estudiante_43,30,5.4,5.5,Enfermería
Estudiante_44,20,8.4,9.2,Sistemas
Estudiante_45,28,9.1,6.3,Sistemas
Estudiante_46,22,5.9,9.4,Marketing
Estudiante_47,20,5.2,6.7,Sistemas
Estudiante_48,18,9.7,9.1,Contabilidad
Estudiante_49,21,5.1,6.5,Contabilidad
Estudiante_50,29,7.0,6.0,Sistemas
Estudiante_51,27,5.5,7.2,Marketing
Estudiante_52,25,6.4,7.8,Marketing
Estudiante_53,20,8.0,9.6,Contabilidad
Estudiante_54,20,9.8,7.6,Contabilidad
Estudiante_55,24,7.4,6.8,Sistemas
Estudiante_56,25,5.5,7.9,Contabilidad
Estudiante_57,21,7.2,9.5,Contabilidad
Estudiante_58,29,9.0,9.2,Marketing
Estudiante_59,21,10.0,5.0,Enfermería
Estudiante_60,29,5.5,5.4,Enfermería
Estudiante_61,27,5.8,5.0,Enfermería
Estudiante_62,29,6.6,6.8,Administración
Estudiante_63,21,8.2,5.6,Contabilidad
Estudiante_64,23,8.4,9.3,Sistemas
Estudiante_65,22,8.3,5.7,Sistemas
Estudiante_66,21,10.0,6.6,Administración
Estudiante_67,27,8.1,8.8,Marketing
Estudiante_68,24,9.4,9.9,Sistemas
Estudiante_69,22,5.4,8.2,Contabilidad
Estudiante_70,29,8.4,9.2,Marketing
Estudiante_71,19,5.0,5.2,Enfermería
