Provincia;Latitud;Longitud;Edad Aprox.;Sexo;Motivo Desaparción;Motivo Desaparción Obs.;Fecha Desaparición;Situación Actual;Fecha Localización
AZUAY;-2,9024543;-79,0028905;3;MUJER;SIN_DATO;;10/1/2024;DESAPARECIDO;SIN_DATO
EL ORO;-3,2610165;-79,9708185;12;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;1/1/2024;ENCONTRADO;3/1/2024
GUAYAS;-2,33695892;-79,40604541;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;14/1/2024;ENCONTRADO;16/1/2024
GUAYAS;-2,1327363;-79,5954587;13;MUJER;VIOLENCIA ;VIOLENCIA FÍSICA;29/1/2024;ENCONTRADO;30/1/2024
GUAYAS;-2,242258498;-79,63950637;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;26/1/2024;ENCONTRADO;3/2/2024
IMBABURA;0,2227898;-78,2623429;16;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;1/1/2024;ENCONTRADO;6/1/2024
MANABI;-1,064535401;-80,46702147;13;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;3/1/2024;ENCONTRADO;8/1/2024
SUCUMBIOS;0,072216083;-76,88166879;13;HOMBRE;SIN_DATO;SIN_DATO;29/1/2024;DESAPARECIDO;SIN_DATO
SUCUMBIOS;0,072216083;-76,88166879;13;MUJER;SIN_DATO;SIN_DATO;29/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,2188216;-78,5135489;16;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;9/1/2024;ENCONTRADO;22/1/2024
PICHINCHA;-0,13061747;-78,51243496;19;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;19/1/2024;ENCONTRADO;23/1/2024
PICHINCHA;-0,2257093;-78,5050269;15;MUJER;SIN_DATO;SIN_DATO;19/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,0426285;-78,4309824;15;MUJER;;SIN_DATO;15/1/2024;DESAPARECIDO;SIN_DATO
PICHINCHA;-0,247963;-78,582984;25;HOMBRE;CAUSAS SOCIALES;ALCOHOLISMO;27/1/2024;ENCONTRADO;20/2/2024
PICHINCHA;-0,187135527;-78,51342558;8;HOMBRE;CAUSAS SOCIALES;MIGRACIÓN /MOVILIDAD HUMANA;26/1/2024;ENCONTRADO;6/2/2024
GUAYAS;-2,114816954;-79,90317822;14;HOMBRE;SIN_DATO;SIN_DATO;28/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,2402791;-79,9220686;2;MUJER;CAUSAS SOCIALES;DROGADICCIÓN;5/1/2024;ENCONTRADO;6/2/2024
GUAYAS;-2,2028553;-79,9116221;17;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;26/1/2024;ENCONTRADO;4/2/2024
ORELLANA;-0,4616728;-76,9931074;53;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;1/1/2024;ENCONTRADO;12/1/2024
ORELLANA;-0,502744952;-77,04250614;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;22/1/2024;ENCONTRADO;7/2/2024
ORELLANA;-0,68979332;-77,31204659;8;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;26/1/2024;ENCONTRADO;28/1/2024
AZUAY;-2,9184557;-79,0389464;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;2/1/2024;ENCONTRADO;4/1/2024
AZUAY;-2,9184557;-79,0389464;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;2/1/2024;ENCONTRADO;4/1/2024
AZUAY;-3,3365341;-79,0630932;44;HOMBRE;SIN_DATO;SIN_DATO;6/1/2024;DESAPARECIDO;SIN_DATO
AZUAY;-2,9001285;-79,0058965;11;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;2/1/2024;ENCONTRADO;6/1/2024
AZUAY;-2,863187;-78,964005;16;HOMBRE;CAUSAS ACADÉMICAS;ACADÉMICO/ESCOLAR (RENDIMIENTO);5/1/2024;ENCONTRADO;5/1/2024
AZUAY;-2,886385;-78,7759559;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;4/1/2024;ENCONTRADO;6/1/2024
