Provincia,Latitud,Longitud,Edad_Aprox,Sexo,Motivo_Desaparicion,Motivo_Desaparicion_Obs,Fecha_Desaparicion,Situacion_Actual,Fecha_Localizacion,Anio_Desaparicion,Dia_Desaparicion
EL ORO,"-3,2610165","-79,9708185",12,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-01,ENCONTRADO,2024-01-03,2024,LUNES
GUAYAS,"-2,33695892","-79,40604541",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-14,ENCONTRADO,2024-01-16,2024,DOMINGO
GUAYAS,"-2,1327363","-79,5954587",13,MUJER,VIOLENCIA ,VIOLENCIA FÍSICA,2024-01-29,ENCONTRADO,2024-01-30,2024,LUNES
GUAYAS,"-2,242258498","-79,63950637",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-26,ENCONTRADO,2024-02-03,2024,VIERNES
IMBABURA,"0,2227898","-78,2623429",16,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-01,ENCONTRADO,2024-01-06,2024,LUNES
MANABI,"-1,064535401","-80,46702147",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-03,ENCONTRADO,2024-01-08,2024,MIÉRCOLES
PICHINCHA,"-0,2188216","-78,5135489",16,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-09,ENCONTRADO,2024-01-22,2024,MARTES
PICHINCHA,"-0,13061747","-78,51243496",19,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-19,ENCONTRADO,2024-01-23,2024,VIERNES
PICHINCHA,"-0,247963","-78,582984",25,HOMBRE,CAUSAS SOCIALES,ALCOHOLISMO,2024-01-27,ENCONTRADO,2024-02-20,2024,SÁBADO
PICHINCHA,"-0,187135527","-78,51342558",8,HOMBRE,CAUSAS SOCIALES,MIGRACIÓN /MOVILIDAD HUMANA,2024-01-26,ENCONTRADO,2024-02-06,2024,VIERNES
GUAYAS,"-2,2402791","-79,9220686",2,MUJER,CAUSAS SOCIALES,DROGADICCIÓN,2024-01-05,ENCONTRADO,2024-02-06,2024,VIERNES
GUAYAS,"-2,2028553","-79,9116221",17,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-26,ENCONTRADO,2024-02-04,2024,VIERNES
ORELLANA,"-0,4616728","-76,9931074",53,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-01,ENCONTRADO,2024-01-12,2024,LUNES
ORELLANA,"-0,502744952","-77,04250614",14,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-22,ENCONTRADO,2024-02-07,2024,LUNES
ORELLANA,"-0,68979332","-77,31204659",8,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-26,ENCONTRADO,2024-01-28,2024,VIERNES
AZUAY,"-2,9184557","-79,0389464",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-04,2024,MARTES
AZUAY,"-2,9001285","-79,0058965",11,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-02,ENCONTRADO,2024-01-06,2024,MARTES
AZUAY,"-2,863187","-78,964005",16,HOMBRE,CAUSAS ACADÉMICAS,ACADÉMICO/ESCOLAR (RENDIMIENTO),2024-01-05,ENCONTRADO,2024-01-05,2024,VIERNES
AZUAY,"-2,886385","-78,7759559",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-04,ENCONTRADO,2024-01-06,2024,JUEVES
AZUAY,"-2,8828147","-78,9896972",15,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-03,ENCONTRADO,2024-01-11,2024,MIÉRCOLES
AZUAY,"-2,8870218","-78,9641763",82,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-04,ENCONTRADO,2024-01-07,2024,JUEVES
AZUAY,"-2,894921","-79,0504459",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-05,ENCONTRADO,2024-01-06,2024,VIERNES
AZUAY,"-2,9146632","-79,0275004",43,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-07,ENCONTRADO,2024-01-08,2024,DOMINGO
AZUAY,"-2,8910544","-78,997778",15,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-09,ENCONTRADO,2024-01-10,2024,MARTES
AZUAY,"-2,8927111","-79,0000608",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-08,ENCONTRADO,2024-01-09,2024,LUNES
AZUAY,"-2,8914004","-79,0182488",13,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-12,ENCONTRADO,2024-01-14,2024,VIERNES
AZUAY,"-2,9541252","-78,9776912",66,HOMBRE,CAUSAS SOCIALES,ALCOHOLISMO,2024-01-15,ENCONTRADO,2024-01-18,2024,LUNES
AZUAY,"-2,881175457","-79,05910732",85,HOMBRE,EXTRAVIADO - AUSENCIA TEMPORAL,ACCIDENTAL POR DESCUIDO  ,2024-01-14,ENCONTRADO,2024-01-15,2024,DOMINGO
AZUAY,"-3,2106556","-79,2585058",17,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,2024-01-04,ENCONTRADO,2024-01-19,2024,JUEVES
